symbol,setup_type,direction,kill_zone,entry_time,exit_time,pnl_pips,exit_reason
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-01-17 06:30:00+00:00,2025-01-17 16:25:00+00:00,14.000000000000679,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-17 17:00:00+00:00,2025-01-20 15:35:00+00:00,46.800000000000175,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-01-20 16:55:00+00:00,2025-01-20 17:15:00+00:00,10.719999999999175,TRAILED_SL
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-01-23 06:15:00+00:00,2025-01-23 18:10:00+00:00,-35.69160000000071,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-01-24 08:45:00+00:00,2025-01-24 08:55:00+00:00,-6.499999999998174,SL_HIT
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-01-24 16:15:00+00:00,2025-01-28 01:35:00+00:00,39.9000000000016,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-30 16:45:00+00:00,2025-01-31 11:00:00+00:00,-58.67860000000169,SL_HIT
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-02-06 15:30:00+00:00,2025-02-06 18:25:00+00:00,13.600000000000279,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-02-07 15:30:00+00:00,2025-02-07 18:05:00+00:00,27.300000000001212,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-12 06:20:00+00:00,2025-02-12 06:35:00+00:00,2.9999999999996696,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-02-13 08:40:00+00:00,2025-02-13 09:25:00+00:00,-5.1000000000001044,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-02-13 15:30:00+00:00,2025-02-13 17:20:00+00:00,26.27999999999986,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-02-14 09:00:00+00:00,2025-02-14 15:50:00+00:00,21.500000000000963,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,NY_OPEN,2025-02-19 13:30:00+00:00,2025-02-20 19:10:00+00:00,-59.42080000000072,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-02-21 17:00:00+00:00,2025-02-21 18:25:00+00:00,16.199999999999548,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-02-25 06:00:00+00:00,2025-02-25 14:10:00+00:00,19.000000000000128,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-02-27 15:30:00+00:00,2025-02-27 16:00:00+00:00,26.299999999999102,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-02-27 16:00:00+00:00,2025-02-27 23:30:00+00:00,34.79999999999927,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-03-04 09:00:00+00:00,2025-03-04 10:30:00+00:00,22.699999999999942,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-03-05 08:35:00+00:00,2025-03-05 08:55:00+00:00,3.6799999999996835,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-03-06 06:00:00+00:00,2025-03-06 15:15:00+00:00,-53.838399999999176,SL_HIT
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-07 15:00:00+00:00,2025-03-07 19:50:00+00:00,18.100000000000893,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-03-10 06:30:00+00:00,2025-03-10 07:10:00+00:00,4.459999999999464,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,NY_OPEN,2025-03-10 13:30:00+00:00,2025-03-11 09:50:00+00:00,44.800000000000395,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-12 15:30:00+00:00,2025-03-13 14:10:00+00:00,28.400000000001757,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_OPEN,2025-03-14 09:00:00+00:00,2025-03-14 11:40:00+00:00,12.099999999999334,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-03-14 16:05:00+00:00,2025-03-14 16:20:00+00:00,5.999999999999339,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2025-03-17 06:00:00+00:00,2025-03-17 12:25:00+00:00,-26.39299999999789,SL_HIT
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-03-18 08:45:00+00:00,2025-03-18 09:10:00+00:00,7.079999999999309,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-03-20 06:45:00+00:00,2025-03-20 09:45:00+00:00,34.079679999999165,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-03-24 06:00:00+00:00,2025-03-24 16:05:00+00:00,18.700000000000383,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-03-24 16:10:00+00:00,2025-03-24 16:15:00+00:00,-5.20000000000076,SL_HIT
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-03-25 06:00:00+00:00,2025-03-25 13:45:00+00:00,19.700000000000273,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-25 16:00:00+00:00,2025-03-25 16:15:00+00:00,6.299999999999084,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-25 16:30:00+00:00,2025-03-25 21:30:00+00:00,16.40000000000086,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-03-28 15:00:00+00:00,2025-03-28 16:10:00+00:00,22.699999999999942,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-03-28 16:10:00+00:00,2025-04-02 18:00:00+00:00,38.3,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-03 06:00:00+00:00,2025-04-03 06:20:00+00:00,3.7599999999997635,TRAILED_SL
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-04-04 15:30:00+00:00,2025-04-04 17:05:00+00:00,28.200000000000447,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-08 07:35:00+00:00,2025-04-08 08:05:00+00:00,-7.600000000000939,SL_HIT
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-04-08 16:15:00+00:00,2025-04-08 17:35:00+00:00,-65.42019999999926,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2025-04-09 08:00:00+00:00,2025-04-09 09:50:00+00:00,-34.567499999997864,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-10 08:40:00+00:00,2025-04-10 08:45:00+00:00,-4.100000000000215,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-04-10 15:40:00+00:00,2025-04-10 15:55:00+00:00,-7.999999999999119,SL_HIT
EURUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-04-17 08:50:00+00:00,2025-04-17 09:10:00+00:00,-0.40000000000040004,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-04-17 16:00:00+00:00,2025-04-17 17:25:00+00:00,22.699999999999942,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-04-18 16:15:00+00:00,2025-04-18 17:10:00+00:00,7.999999999999119,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-04-21 15:35:00+00:00,2025-04-21 15:50:00+00:00,6.460000000000132,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-04-22 06:00:00+00:00,2025-04-22 16:05:00+00:00,-75.66220000000179,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-04-25 16:05:00+00:00,2025-04-25 16:25:00+00:00,-8.799999999999919,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-04-29 15:15:00+00:00,2025-04-29 15:45:00+00:00,12.999999999998568,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-04-29 15:45:00+00:00,2025-04-30 17:05:00+00:00,-60.54400000000015,SL_HIT
EURUSD,CHOCH,BUY,NY_OPEN,2025-05-01 13:30:00+00:00,2025-05-02 16:40:00+00:00,39.70000000000029,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-05-05 06:10:00+00:00,2025-05-05 06:30:00+00:00,0.5999999999994898,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-05-05 15:30:00+00:00,2025-05-05 16:00:00+00:00,3.6999999999998145,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-05-05 16:55:00+00:00,2025-05-05 17:00:00+00:00,-6.699999999999484,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-05-08 06:20:00+00:00,2025-05-08 06:35:00+00:00,-3.7999999999982492,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-05-08 07:30:00+00:00,2025-05-08 08:00:00+00:00,-7.600000000000939,SL_HIT
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-05-08 09:00:00+00:00,2025-05-08 18:50:00+00:00,47.40000000000188,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-05-09 08:30:00+00:00,2025-05-09 08:45:00+00:00,3.8000000000004697,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-05-09 09:00:00+00:00,2025-05-09 17:35:00+00:00,45.999999999999375,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-05-14 09:00:00+00:00,2025-05-14 11:00:00+00:00,-37.29920000000053,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-05-15 15:30:00+00:00,2025-05-15 15:50:00+00:00,2.1999999999988695,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-05-15 16:05:00+00:00,2025-05-16 17:40:00+00:00,-63.95659999999914,SL_HIT
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-05-20 06:00:00+00:00,2025-05-20 10:15:00+00:00,26.299999999999102,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2025-05-23 08:30:00+00:00,2025-05-23 10:20:00+00:00,-23.62039999999732,SL_HIT
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-05-23 15:00:00+00:00,2025-05-26 02:15:00+00:00,-71.61380000000106,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-05-26 07:15:00+00:00,2025-05-26 08:35:00+00:00,-7.300000000001194,SL_HIT
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-05-27 07:30:00+00:00,2025-05-27 10:30:00+00:00,33.799999999999386,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-05-30 06:00:00+00:00,2025-05-30 12:00:00+00:00,24.500000000000632,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,NY_OPEN,2025-05-30 13:30:00+00:00,2025-05-30 14:55:00+00:00,5.440000000000111,TRAILED_SL
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-05-30 16:30:00+00:00,2025-06-02 04:30:00+00:00,-58.51559999999978,SL_HIT
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-06-04 07:30:00+00:00,2025-06-04 07:55:00+00:00,6.579999999999586,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-06-04 08:00:00+00:00,2025-06-04 17:00:00+00:00,-45.584800000000314,SL_HIT
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-06-05 06:00:00+00:00,2025-06-05 16:10:00+00:00,-43.66800000000115,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-06-06 15:30:00+00:00,2025-06-06 16:25:00+00:00,22.599999999999287,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-06-09 15:00:00+00:00,2025-06-10 10:10:00+00:00,30.49999999999997,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,NY_OPEN,2025-06-10 13:30:00+00:00,2025-06-11 15:35:00+00:00,52.499999999999766,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-06-11 15:40:00+00:00,2025-06-11 18:35:00+00:00,18.000000000000238,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,NY_OPEN,2025-06-12 13:30:00+00:00,2025-06-17 20:45:00+00:00,-98.90919999999913,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-06-18 17:00:00+00:00,2025-06-18 21:50:00+00:00,-37.8999999999996,SL_HIT
EURUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-06-19 08:55:00+00:00,2025-06-19 09:10:00+00:00,3.8400000000002876,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-06-26 06:10:00+00:00,2025-06-26 06:25:00+00:00,2.3199999999996557,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-06-26 15:30:00+00:00,2025-06-26 19:40:00+00:00,27.999999999999137,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-06-27 09:00:00+00:00,2025-06-27 15:30:00+00:00,-44.117200000000075,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-07-01 15:05:00+00:00,2025-07-01 16:20:00+00:00,-9.300000000000974,SL_HIT
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-07-02 15:15:00+00:00,2025-07-02 19:10:00+00:00,11.799999999999589,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-07-03 07:50:00+00:00,2025-07-03 08:45:00+00:00,-4.3999999999999595,SL_HIT
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-07-07 06:00:00+00:00,2025-07-07 09:50:00+00:00,17.000000000000348,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,NY_OPEN,2025-07-08 13:30:00+00:00,2025-07-08 16:35:00+00:00,23.299999999999432,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-07-08 16:45:00+00:00,2025-07-08 16:50:00+00:00,-2.9999999999996696,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-07-11 16:45:00+00:00,2025-07-14 00:05:00+00:00,20.800000000000818,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-07-14 16:00:00+00:00,2025-07-14 20:45:00+00:00,16.499999999999293,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-07-15 15:00:00+00:00,2025-07-15 16:55:00+00:00,24.999999999999467,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-07-18 16:30:00+00:00,2025-07-18 16:35:00+00:00,-5.5000000000005045,SL_HIT
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-07-22 15:25:00+00:00,2025-07-22 15:50:00+00:00,4.239999999999355,TRAILED_SL
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-07-24 16:00:00+00:00,2025-07-24 16:55:00+00:00,13.999999999998458,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-07-24 16:55:00+00:00,2025-07-25 16:05:00+00:00,-64.05919999999954,SL_HIT
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-07-25 17:00:00+00:00,2025-07-28 00:15:00+00:00,26.700000000001722,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-07-28 07:15:00+00:00,2025-07-28 09:35:00+00:00,35.799999999999166,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,NY_OPEN,2025-07-28 13:30:00+00:00,2025-07-28 13:40:00+00:00,-6.299999999999084,SL_HIT
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-07-29 06:00:00+00:00,2025-07-29 09:30:00+00:00,-31.666999999999668,SL_HIT
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-07-29 16:20:00+00:00,2025-07-29 16:35:00+00:00,3.1399999999992545,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-08-01 06:00:00+00:00,2025-08-01 06:05:00+00:00,-2.1999999999988695,SL_HIT
EURUSD,CHOCH,SELL,NY_OPEN,2025-08-01 13:30:00+00:00,2025-08-01 15:30:00+00:00,-48.97420000000041,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-08-05 17:00:00+00:00,2025-08-05 18:05:00+00:00,-28.857099999999303,SL_HIT
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-08-06 06:15:00+00:00,2025-08-06 13:20:00+00:00,22.599999999999287,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-08-07 15:15:00+00:00,2025-08-07 15:20:00+00:00,-4.999999999999449,SL_HIT
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-08-12 15:30:00+00:00,2025-08-12 18:30:00+00:00,28.600000000000847,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-08-14 06:15:00+00:00,2025-08-14 06:35:00+00:00,-3.8999999999989043,SL_HIT
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-08-14 06:45:00+00:00,2025-08-14 10:00:00+00:00,12.800000000001699,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-08-15 15:30:00+00:00,2025-08-15 17:15:00+00:00,16.499999999999293,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,NY_OPEN,2025-08-19 13:30:00+00:00,2025-08-19 14:10:00+00:00,2.5199999999996336,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2025-08-20 09:00:00+00:00,2025-08-20 13:15:00+00:00,-27.84139999999935,SL_HIT
EURUSD,FVG_ENTRY,SELL,NY_OPEN,2025-08-25 13:30:00+00:00,2025-08-25 14:15:00+00:00,-6.499999999998174,SL_HIT
EURUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-08-26 07:55:00+00:00,2025-08-26 08:40:00+00:00,-6.399999999999739,SL_HIT
EURUSD,CHOCH,BUY,NY_OPEN,2025-08-28 13:30:00+00:00,2025-09-01 05:35:00+00:00,32.49999999999975,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-09-02 06:00:00+00:00,2025-09-02 10:35:00+00:00,29.400000000001647,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-09-02 16:30:00+00:00,2025-09-02 17:15:00+00:00,29.09999999999968,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-09-05 16:25:00+00:00,2025-09-05 17:05:00+00:00,23.279999999999745,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-09-10 07:15:00+00:00,2025-09-11 15:15:00+00:00,-44.67699999999963,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-09-11 15:30:00+00:00,2025-09-11 16:10:00+00:00,23.100000000000342,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-09-11 16:10:00+00:00,2025-09-15 15:20:00+00:00,39.89999999999938,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2025-09-16 06:00:00+00:00,2025-09-16 10:20:00+00:00,20.699999999997942,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-09-22 16:45:00+00:00,2025-09-23 04:35:00+00:00,-34.473600000000104,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-09-23 16:50:00+00:00,2025-09-23 17:20:00+00:00,9.319999999999329,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2025-09-25 08:45:00+00:00,2025-09-25 15:55:00+00:00,38.66336000000015,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-09-26 16:45:00+00:00,2025-09-26 23:00:00+00:00,22.199999999998887,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-10-01 15:15:00+00:00,2025-10-01 18:20:00+00:00,20.899999999999253,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-10-02 16:45:00+00:00,2025-10-02 18:40:00+00:00,29.399999999999427,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-10-07 15:00:00+00:00,2025-10-07 15:25:00+00:00,3.9599999999992974,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-10-07 15:55:00+00:00,2025-10-07 16:15:00+00:00,-0.2999999999997449,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-10-07 16:25:00+00:00,2025-10-07 16:40:00+00:00,1.100000000000545,GIVEBACK_GUARD
